Week,Thousand Barrels p/Day
"Feb 08, 1991",6621
"Feb 15, 1991",6433
"Feb 22, 1991",6582
"Mar 01, 1991",7224
"Mar 08, 1991",6875
"Mar 15, 1991",6947
"Mar 22, 1991",7328
"Mar 29, 1991",6777
"Apr 05, 1991",7503
"Apr 12, 1991",6916
"Apr 19, 1991",7045
"Apr 26, 1991",6956
"May 03, 1991",6976
"May 10, 1991",7185
"May 17, 1991",6899
"May 24, 1991",7396
"May 31, 1991",7287
"Jun 07, 1991",7220
"Jun 14, 1991",7651
"Jun 21, 1991",7720
"Jun 28, 1991",7543
"Jul 05, 1991",7961
"Jul 12, 1991",7327
"Jul 19, 1991",7380
"Jul 26, 1991",7501
"Aug 02, 1991",7605
"Aug 09, 1991",7584
"Aug 16, 1991",7401
"Aug 23, 1991",7505
"Aug 30, 1991",7427
"Sep 06, 1991",6993
"Sep 13, 1991",7402
"Sep 20, 1991",7391
"Sep 27, 1991",7088
"Oct 04, 1991",6949
"Oct 11, 1991",7506
"Oct 18, 1991",7396
"Oct 25, 1991",7421
"Nov 01, 1991",7159
"Nov 08, 1991",7379
"Nov 15, 1991",7369
"Nov 22, 1991",6652
"Nov 29, 1991",6769
"Dec 06, 1991",6828
"Dec 13, 1991",7344
"Dec 20, 1991",7447
"Dec 27, 1991",7186
"Jan 03, 1992",6642
"Jan 10, 1992",6788
"Jan 17, 1992",6783
"Jan 24, 1992",7037
"Jan 31, 1992",7112
"Feb 07, 1992",7039
"Feb 14, 1992",6576
"Feb 21, 1992",7002
"Feb 28, 1992",6770
"Mar 06, 1992",7002
"Mar 13, 1992",6806
"Mar 20, 1992",7221
"Mar 27, 1992",7379
"Apr 03, 1992",7027
"Apr 10, 1992",7744
"Apr 17, 1992",6464
"Apr 24, 1992",7376
"May 01, 1992",7899
"May 08, 1992",7318
"May 15, 1992",7174
"May 22, 1992",7086
"May 29, 1992",7774
"Jun 05, 1992",7104
"Jun 12, 1992",7129
"Jun 19, 1992",7407
"Jun 26, 1992",7701
"Jul 03, 1992",7572
"Jul 10, 1992",7813
"Jul 17, 1992",7422
"Jul 24, 1992",7792
"Jul 31, 1992",7433
"Aug 07, 1992",7796
"Aug 14, 1992",7700
"Aug 21, 1992",7365
"Aug 28, 1992",7814
"Sep 04, 1992",7326
"Sep 11, 1992",7473
"Sep 18, 1992",7181
"Sep 25, 1992",7286
"Oct 02, 1992",7293
"Oct 09, 1992",7514
"Oct 16, 1992",7204
"Oct 23, 1992",7276
"Oct 30, 1992",7509
"Nov 06, 1992",6923
"Nov 13, 1992",7056
"Nov 20, 1992",7240
"Nov 27, 1992",7138
"Dec 04, 1992",7432
"Dec 11, 1992",7354
"Dec 18, 1992",7400
"Dec 25, 1992",7596
"Jan 01, 1993",7358
"Jan 08, 1993",6852
"Jan 15, 1993",6726
"Jan 22, 1993",7131
"Jan 29, 1993",6603
"Feb 05, 1993",7322
"Feb 12, 1993",6779
"Feb 19, 1993",7325
"Feb 26, 1993",6961
"Mar 05, 1993",7188
"Mar 12, 1993",7100
"Mar 19, 1993",7239
"Mar 26, 1993",7194
"Apr 02, 1993",6964
"Apr 09, 1993",6797
"Apr 16, 1993",7561
"Apr 23, 1993",7392
"Apr 30, 1993",7470
"May 07, 1993",7657
"May 14, 1993",7649
"May 21, 1993",7295
"May 28, 1993",7364
"Jun 04, 1993",7018
"Jun 11, 1993",7740
"Jun 18, 1993",7392
"Jun 25, 1993",7804
"Jul 02, 1993",7868
"Jul 09, 1993",7578
"Jul 16, 1993",8113
"Jul 23, 1993",7916
"Jul 30, 1993",7336
"Aug 06, 1993",8033
"Aug 13, 1993",7581
"Aug 20, 1993",8187
"Aug 27, 1993",7629
"Sep 03, 1993",7386
"Sep 10, 1993",7889
"Sep 17, 1993",7478
"Sep 24, 1993",7485
"Oct 01, 1993",7387
"Oct 08, 1993",7276
"Oct 15, 1993",7613
"Oct 22, 1993",7704
"Oct 29, 1993",7788
"Nov 05, 1993",7640
"Nov 12, 1993",7552
"Nov 19, 1993",7992
"Nov 26, 1993",6845
"Dec 03, 1993",7430
"Dec 10, 1993",8074
"Dec 17, 1993",7684
"Dec 24, 1993",7411
"Dec 31, 1993",7567
"Jan 07, 1994",7124
"Jan 14, 1994",7124
"Jan 21, 1994",7157
"Jan 28, 1994",6321
"Feb 04, 1994",6953
"Feb 11, 1994",7487
"Feb 18, 1994",6993
"Feb 25, 1994",7372
"Mar 04, 1994",7286
"Mar 11, 1994",7214
"Mar 18, 1994",7521
"Mar 25, 1994",7481
"Apr 01, 1994",7398
"Apr 08, 1994",7187
"Apr 15, 1994",7720
"Apr 22, 1994",7042
"Apr 29, 1994",7892
"May 06, 1994",6824
"May 13, 1994",7552
"May 20, 1994",7938
"May 27, 1994",8028
"Jun 03, 1994",7461
"Jun 10, 1994",7770
"Jun 17, 1994",7650
"Jun 24, 1994",7909
"Jul 01, 1994",7930
"Jul 08, 1994",7562
"Jul 15, 1994",8006
"Jul 22, 1994",7523
"Jul 29, 1994",7581
"Aug 05, 1994",7638
"Aug 12, 1994",8187
"Aug 19, 1994",7836
"Aug 26, 1994",7750
"Sep 02, 1994",8061
"Sep 09, 1994",6955
"Sep 16, 1994",7601
"Sep 23, 1994",7763
"Sep 30, 1994",7733
"Oct 07, 1994",7515
"Oct 14, 1994",7562
"Oct 21, 1994",8143
"Oct 28, 1994",8204
"Nov 04, 1994",7432
"Nov 11, 1994",7377
"Nov 18, 1994",7929
"Nov 25, 1994",7431
"Dec 02, 1994",7593
"Dec 09, 1994",8229
"Dec 16, 1994",7933
"Dec 23, 1994",8278
"Dec 30, 1994",7718
"Jan 06, 1995",7134
"Jan 13, 1995",7534
"Jan 20, 1995",7260
"Jan 27, 1995",6976
"Feb 03, 1995",7267
"Feb 10, 1995",7132
"Feb 17, 1995",7398
"Feb 24, 1995",7670
"Mar 03, 1995",7194
"Mar 10, 1995",7548
"Mar 17, 1995",7834
"Mar 24, 1995",7797
"Mar 31, 1995",8195
"Apr 07, 1995",7588
"Apr 14, 1995",7543
"Apr 21, 1995",8156
"Apr 28, 1995",7731
"May 05, 1995",7539
"May 12, 1995",8052
"May 19, 1995",8183
"May 26, 1995",7797
"Jun 02, 1995",8460
"Jun 09, 1995",8055
"Jun 16, 1995",7971
"Jun 23, 1995",8489
"Jun 30, 1995",8238
"Jul 07, 1995",7996
"Jul 14, 1995",7866
"Jul 21, 1995",8483
"Jul 28, 1995",8213
"Aug 04, 1995",8402
"Aug 11, 1995",7628
"Aug 18, 1995",8411
"Aug 25, 1995",8206
"Sep 01, 1995",7825
"Sep 08, 1995",8078
"Sep 15, 1995",8249
"Sep 22, 1995",7821
"Sep 29, 1995",7257
"Oct 06, 1995",8106
"Oct 13, 1995",7879
"Oct 20, 1995",7712
"Oct 27, 1995",8103
"Nov 03, 1995",7449
"Nov 10, 1995",8477
"Nov 17, 1995",8021
"Nov 24, 1995",7840
"Dec 01, 1995",7439
"Dec 08, 1995",7949
"Dec 15, 1995",7489
"Dec 22, 1995",8115
"Dec 29, 1995",7035
"Jan 05, 1996",7958
"Jan 12, 1996",7513
"Jan 19, 1996",6949
"Jan 26, 1996",7393
"Feb 02, 1996",7513
"Feb 09, 1996",7520
"Feb 16, 1996",7868
"Feb 23, 1996",7826
"Mar 01, 1996",7338
"Mar 08, 1996",7877
"Mar 15, 1996",7757
"Mar 22, 1996",7900
"Mar 29, 1996",7568
"Apr 05, 1996",7280
"Apr 12, 1996",7804
"Apr 19, 1996",7433
"Apr 26, 1996",8079
"May 03, 1996",7592
"May 10, 1996",8267
"May 17, 1996",7512
"May 24, 1996",8080
"May 31, 1996",7836
"Jun 07, 1996",7946
"Jun 14, 1996",7957
"Jun 21, 1996",7956
"Jun 28, 1996",8563
"Jul 05, 1996",8015
"Jul 12, 1996",7968
"Jul 19, 1996",8152
"Jul 26, 1996",8067
"Aug 02, 1996",8279
"Aug 09, 1996",7722
"Aug 16, 1996",7818
"Aug 23, 1996",8364
"Aug 30, 1996",8369
"Sep 06, 1996",7843
"Sep 13, 1996",7537
"Sep 20, 1996",8000
"Sep 27, 1996",7619
"Oct 04, 1996",7935
"Oct 11, 1996",7637
"Oct 18, 1996",7958
"Oct 25, 1996",7991
"Nov 01, 1996",7682
"Nov 08, 1996",7804
"Nov 15, 1996",8073
"Nov 22, 1996",7883
"Nov 29, 1996",7370
"Dec 06, 1996",7706
"Dec 13, 1996",8355
"Dec 20, 1996",8051
"Dec 27, 1996",7740
"Jan 03, 1997",7122
"Jan 10, 1997",7440
"Jan 17, 1997",7408
"Jan 24, 1997",7265
"Jan 31, 1997",7125
"Feb 07, 1997",7013
"Feb 14, 1997",7530
"Feb 21, 1997",8011
"Feb 28, 1997",7779
"Mar 07, 1997",7417
"Mar 14, 1997",8125
"Mar 21, 1997",7729
"Mar 28, 1997",7492
"Apr 04, 1997",8115
"Apr 11, 1997",7791
"Apr 18, 1997",7914
"Apr 25, 1997",7922
"May 02, 1997",8224
"May 09, 1997",7765
"May 16, 1997",8253
"May 23, 1997",8088
"May 30, 1997",8154
"Jun 06, 1997",7590
"Jun 13, 1997",8009
"Jun 20, 1997",8557
"Jun 27, 1997",8234
"Jul 04, 1997",8489
"Jul 11, 1997",8606
"Jul 18, 1997",8595
"Jul 25, 1997",8600
"Aug 01, 1997",8290
"Aug 08, 1997",8253
"Aug 15, 1997",8539
"Aug 22, 1997",7922
"Aug 29, 1997",8695
"Sep 05, 1997",8053
"Sep 12, 1997",8215
"Sep 19, 1997",7746
"Sep 26, 1997",8140
"Oct 03, 1997",8379
"Oct 10, 1997",8221
"Oct 17, 1997",8315
"Oct 24, 1997",7741
"Oct 31, 1997",8355
"Nov 07, 1997",8025
"Nov 14, 1997",7793
"Nov 21, 1997",8043
"Nov 28, 1997",7578
"Dec 05, 1997",8437
"Dec 12, 1997",7955
"Dec 19, 1997",8151
"Dec 26, 1997",8201
"Jan 02, 1998",7832
"Jan 09, 1998",7673
"Jan 16, 1998",7779
"Jan 23, 1998",7940
"Jan 30, 1998",7670
"Feb 06, 1998",7673
"Feb 13, 1998",8201
"Feb 20, 1998",8005
"Feb 27, 1998",7662
"Mar 06, 1998",7744
"Mar 13, 1998",8103
"Mar 20, 1998",7753
"Mar 27, 1998",7996
"Apr 03, 1998",8992
"Apr 10, 1998",8031
"Apr 17, 1998",8303
"Apr 24, 1998",8118
"May 01, 1998",8190
"May 08, 1998",7503
"May 15, 1998",8524
"May 22, 1998",8337
"May 29, 1998",8205
"Jun 05, 1998",8312
"Jun 12, 1998",8103
"Jun 19, 1998",8160
"Jun 26, 1998",8644
"Jul 03, 1998",8755
"Jul 10, 1998",8234
"Jul 17, 1998",8749
"Jul 24, 1998",8125
"Jul 31, 1998",8997
"Aug 07, 1998",8317
"Aug 14, 1998",8981
"Aug 21, 1998",8288
"Aug 28, 1998",8607
"Sep 04, 1998",8713
"Sep 11, 1998",8722
"Sep 18, 1998",7873
"Sep 25, 1998",8359
"Oct 02, 1998",8058
"Oct 09, 1998",8797
"Oct 16, 1998",8049
"Oct 23, 1998",8099
"Oct 30, 1998",8360
"Nov 06, 1998",8195
"Nov 13, 1998",7711
"Nov 20, 1998",8381
"Nov 27, 1998",8313
"Dec 04, 1998",8162
"Dec 11, 1998",8314
"Dec 18, 1998",8588
"Dec 25, 1998",8153
"Jan 01, 1999",8519
"Jan 08, 1999",7385
"Jan 15, 1999",7810
"Jan 22, 1999",8186
"Jan 29, 1999",7866
"Feb 05, 1999",7532
"Feb 12, 1999",8756
"Feb 19, 1999",7948
"Feb 26, 1999",8316
"Mar 05, 1999",8273
"Mar 12, 1999",8451
"Mar 19, 1999",8367
"Mar 26, 1999",8337
"Apr 02, 1999",7959
"Apr 09, 1999",7878
"Apr 16, 1999",8066
"Apr 23, 1999",8923
"Apr 30, 1999",7825
"May 07, 1999",8059
"May 14, 1999",8761
"May 21, 1999",8275
"May 28, 1999",8401
"Jun 04, 1999",8193
"Jun 11, 1999",8827
"Jun 18, 1999",8522
"Jun 25, 1999",9045
"Jul 02, 1999",9076
"Jul 09, 1999",8679
"Jul 16, 1999",8622
"Jul 23, 1999",8639
"Jul 30, 1999",8537
"Aug 06, 1999",8644
"Aug 13, 1999",8519
"Aug 20, 1999",8415
"Aug 27, 1999",8810
"Sep 03, 1999",8778
"Sep 10, 1999",8593
"Sep 17, 1999",8504
"Sep 24, 1999",8865
"Oct 01, 1999",8557
"Oct 08, 1999",8433
"Oct 15, 1999",8406
"Oct 22, 1999",8521
"Oct 29, 1999",8532
"Nov 05, 1999",8333
"Nov 12, 1999",8416
"Nov 19, 1999",8404
"Nov 26, 1999",8416
"Dec 03, 1999",7670
"Dec 10, 1999",8557
"Dec 17, 1999",8638
"Dec 24, 1999",8590
"Dec 31, 1999",8851
"Jan 07, 2000",7907
"Jan 14, 2000",7543
"Jan 21, 2000",7919
"Jan 28, 2000",8385
"Feb 04, 2000",7642
"Feb 11, 2000",8375
"Feb 18, 2000",8524
"Feb 25, 2000",8072
"Mar 03, 2000",7608
"Mar 10, 2000",8662
"Mar 17, 2000",8201
"Mar 24, 2000",8384
"Mar 31, 2000",7896
"Apr 07, 2000",8655
"Apr 14, 2000",8557
"Apr 21, 2000",8616
"Apr 28, 2000",8302
"May 05, 2000",8679
"May 12, 2000",8242
"May 19, 2000",8408
"May 26, 2000",9075
"Jun 02, 2000",8863
"Jun 09, 2000",8403
"Jun 16, 2000",8895
"Jun 23, 2000",8475
"Jun 30, 2000",8620
"Jul 07, 2000",8519
"Jul 14, 2000",8844
"Jul 21, 2000",8361
"Jul 28, 2000",8614
"Aug 04, 2000",8759
"Aug 11, 2000",8813
"Aug 18, 2000",8786
"Aug 25, 2000",8960
"Sep 01, 2000",8644
"Sep 08, 2000",8573
"Sep 15, 2000",8814
"Sep 22, 2000",8153
"Sep 29, 2000",7819
"Oct 06, 2000",8340
"Oct 13, 2000",8663
"Oct 20, 2000",8604
"Oct 27, 2000",8942
"Nov 03, 2000",8780
"Nov 10, 2000",8216
"Nov 17, 2000",8419
"Nov 24, 2000",8063
"Dec 01, 2000",8233
"Dec 08, 2000",8711
"Dec 15, 2000",8475
"Dec 22, 2000",8400
"Dec 29, 2000",8693
"Jan 05, 2001",7825
"Jan 12, 2001",8225
"Jan 19, 2001",7894
"Jan 26, 2001",7338
"Feb 02, 2001",8589
"Feb 09, 2001",8032
"Feb 16, 2001",7850
"Feb 23, 2001",8187
"Mar 02, 2001",8489
"Mar 09, 2001",8425
"Mar 16, 2001",8484
"Mar 23, 2001",8475
"Mar 30, 2001",8507
"Apr 06, 2001",8306
"Apr 13, 2001",8438
"Apr 20, 2001",8708
"Apr 27, 2001",8404
"May 04, 2001",8665
"May 11, 2001",8275
"May 18, 2001",8917
"May 25, 2001",8270
"Jun 01, 2001",8809
"Jun 08, 2001",8428
"Jun 15, 2001",8393
"Jun 22, 2001",8921
"Jun 29, 2001",9036
"Jul 06, 2001",8622
"Jul 13, 2001",9095
"Jul 20, 2001",9176
"Jul 27, 2001",9007
"Aug 03, 2001",8959
"Aug 10, 2001",8671
"Aug 17, 2001",9035
"Aug 24, 2001",8943
"Aug 31, 2001",8612
"Sep 07, 2001",8529
"Sep 14, 2001",8969
"Sep 21, 2001",7834
"Sep 28, 2001",8514
"Oct 05, 2001",8500
"Oct 12, 2001",8766
"Oct 19, 2001",8619
"Oct 26, 2001",8702
"Nov 02, 2001",8797
"Nov 09, 2001",8771
"Nov 16, 2001",8612
"Nov 23, 2001",8868
"Nov 30, 2001",8517
"Dec 07, 2001",8327
"Dec 14, 2001",8622
"Dec 21, 2001",8888
"Dec 28, 2001",8860
"Jan 04, 2002",8288
"Jan 11, 2002",8359
"Jan 18, 2002",8049
"Jan 25, 2002",8184
"Feb 01, 2002",8223
"Feb 08, 2002",8117
"Feb 15, 2002",8428
"Feb 22, 2002",8729
"Mar 01, 2002",8782
"Mar 08, 2002",8277
"Mar 15, 2002",8713
"Mar 22, 2002",8621
"Mar 29, 2002",8386
"Apr 05, 2002",8865
"Apr 12, 2002",8840
"Apr 19, 2002",8684
"Apr 26, 2002",8699
"May 03, 2002",8521
"May 10, 2002",8548
"May 17, 2002",9190
"May 24, 2002",8685
"May 31, 2002",8778
"Jun 07, 2002",9004
"Jun 14, 2002",8771
"Jun 21, 2002",8752
"Jun 28, 2002",9172
"Jul 05, 2002",9004
"Jul 12, 2002",8985
"Jul 19, 2002",9056
"Jul 26, 2002",9093
"Aug 02, 2002",9297
"Aug 09, 2002",9270
"Aug 16, 2002",8939
"Aug 23, 2002",9173
"Aug 30, 2002",9135
"Sep 06, 2002",8844
"Sep 13, 2002",8899
"Sep 20, 2002",8625
"Sep 27, 2002",8582
"Oct 04, 2002",8895
"Oct 11, 2002",9090
"Oct 18, 2002",8653
"Oct 25, 2002",9022
"Nov 01, 2002",9324
"Nov 08, 2002",8759
"Nov 15, 2002",8540
"Nov 22, 2002",8667
"Nov 29, 2002",9060
"Dec 06, 2002",8616
"Dec 13, 2002",8854
"Dec 20, 2002",9063
"Dec 27, 2002",8989
"Jan 03, 2003",8411
"Jan 10, 2003",8335
"Jan 17, 2003",8645
"Jan 24, 2003",8793
"Jan 31, 2003",8551
"Feb 07, 2003",8106
"Feb 14, 2003",8454
"Feb 21, 2003",8619
"Feb 28, 2003",8421
"Mar 07, 2003",9020
"Mar 14, 2003",8596
"Mar 21, 2003",8666
"Mar 28, 2003",8284
"Apr 04, 2003",8458
"Apr 11, 2003",8640
"Apr 18, 2003",8737
"Apr 25, 2003",8358
"May 02, 2003",8834
"May 09, 2003",8894
"May 16, 2003",8992
"May 23, 2003",9299
"May 30, 2003",8516
"Jun 06, 2003",8529
"Jun 13, 2003",8880
"Jun 20, 2003",8833
"Jun 27, 2003",9476
"Jul 04, 2003",9050
"Jul 11, 2003",8763
"Jul 18, 2003",9177
"Jul 25, 2003",9563
"Aug 01, 2003",9303
"Aug 08, 2003",9381
"Aug 15, 2003",9325
"Aug 22, 2003",9668
"Aug 29, 2003",9337
"Sep 05, 2003",8886
"Sep 12, 2003",8974
"Sep 19, 2003",9166
"Sep 26, 2003",8690
"Oct 03, 2003",9190
"Oct 10, 2003",9156
"Oct 17, 2003",8754
"Oct 24, 2003",9413
"Oct 31, 2003",9316
"Nov 07, 2003",8995
"Nov 14, 2003",9232
"Nov 21, 2003",8725
"Nov 28, 2003",8979
"Dec 05, 2003",8776
"Dec 12, 2003",8930
"Dec 19, 2003",9166
"Dec 26, 2003",8726
"Jan 02, 2004",8686
"Jan 09, 2004",8411
"Jan 16, 2004",8426
"Jan 23, 2004",8543
"Jan 30, 2004",8514
"Feb 06, 2004",8627
"Feb 13, 2004",8727
"Feb 20, 2004",8796
"Feb 27, 2004",8970
"Mar 05, 2004",8968
"Mar 12, 2004",9044
"Mar 19, 2004",8818
"Mar 26, 2004",8731
"Apr 02, 2004",9249
"Apr 09, 2004",9338
"Apr 16, 2004",8973
"Apr 23, 2004",9255
"Apr 30, 2004",8926
"May 07, 2004",9373
"May 14, 2004",9119
"May 21, 2004",9154
"May 28, 2004",9259
"Jun 04, 2004",9045
"Jun 11, 2004",9219
"Jun 18, 2004",9194
"Jun 25, 2004",9199
"Jul 02, 2004",9398
"Jul 09, 2004",9300
"Jul 16, 2004",8840
"Jul 23, 2004",9310
"Jul 30, 2004",9263
"Aug 06, 2004",9472
"Aug 13, 2004",9521
"Aug 20, 2004",9424
"Aug 27, 2004",9267
"Sep 03, 2004",9453
"Sep 10, 2004",9234
"Sep 17, 2004",9005
"Sep 24, 2004",8922
"Oct 01, 2004",8915
"Oct 08, 2004",8917
"Oct 15, 2004",9177
"Oct 22, 2004",8883
"Oct 29, 2004",8977
"Nov 05, 2004",9217
"Nov 12, 2004",9237
"Nov 19, 2004",8988
"Nov 26, 2004",9204
"Dec 03, 2004",9107
"Dec 10, 2004",9268
"Dec 17, 2004",9068
"Dec 24, 2004",9329
"Dec 31, 2004",9287
"Jan 07, 2005",8710
"Jan 14, 2005",8695
"Jan 21, 2005",8881
"Jan 28, 2005",8848
"Feb 04, 2005",8837
"Feb 11, 2005",8825
"Feb 18, 2005",8898
"Feb 25, 2005",8884
"Mar 04, 2005",9014
"Mar 11, 2005",9131
"Mar 18, 2005",9069
"Mar 25, 2005",9075
"Apr 01, 2005",9095
"Apr 08, 2005",9089
"Apr 15, 2005",9170
"Apr 22, 2005",9306
"Apr 29, 2005",9024
"May 06, 2005",9175
"May 13, 2005",9269
"May 20, 2005",9443
"May 27, 2005",9461
"Jun 03, 2005",9451
"Jun 10, 2005",9528
"Jun 17, 2005",9313
"Jun 24, 2005",9367
"Jul 01, 2005",9721
"Jul 08, 2005",9391
"Jul 15, 2005",9415
"Jul 22, 2005",9449
"Jul 29, 2005",9586
"Aug 05, 2005",9483
"Aug 12, 2005",9408
"Aug 19, 2005",9471
"Aug 26, 2005",9406
"Sep 02, 2005",9027
"Sep 09, 2005",8636
"Sep 16, 2005",8819
"Sep 23, 2005",8836
"Sep 30, 2005",8840
"Oct 07, 2005",8783
"Oct 14, 2005",8961
"Oct 21, 2005",8981
"Oct 28, 2005",9045
