Date,Week,ThousandBarrelsPerDay
"Jan 06, 2012",1,8179
"Jan 13, 2012",2,7996
"Jan 20, 2012",3,8098
"Jan 27, 2012",4,8018
"Feb 03, 2012",5,8039
"Feb 10, 2012",6,8167
"Feb 17, 2012",7,8628
"Feb 24, 2012",8,8363
"Mar 02, 2012",9,8262
"Mar 09, 2012",10,8415
"Mar 16, 2012",11,8379
"Mar 23, 2012",12,8710
"Mar 30, 2012",13,8783
"Apr 06, 2012",14,8681
"Apr 13, 2012",15,8775
"Apr 20, 2012",16,8496
"Apr 27, 2012",17,8692
"May 04, 2012",18,8864
"May 11, 2012",19,8971
"May 18, 2012",20,8633
"May 25, 2012",21,8931
"Jun 01, 2012",22,8648
"Jun 08, 2012",23,9130
"Jun 15, 2012",24,8693
"Jun 22, 2012",25,8846
"Jun 29, 2012",26,9001
"Jul 06, 2012",27,8917
"Jul 13, 2012",28,8628
"Jul 20, 2012",29,8660
"Jul 27, 2012",30,8820
"Aug 03, 2012",31,8839
"Aug 10, 2012",32,9308
"Aug 17, 2012",33,9081
"Aug 24, 2012",34,9064
"Aug 31, 2012",35,9177
"Sep 07, 2012",36,8695
"Sep 14, 2012",37,8632
"Sep 21, 2012",38,8770
"Sep 28, 2012",39,8633
"Oct 05, 2012",40,8587
"Oct 12, 2012",41,8729
"Oct 19, 2012",42,8493
"Oct 26, 2012",43,8844
"Nov 02, 2012",44,8307
"Nov 09, 2012",45,8908
"Nov 16, 2012",46,8898
"Nov 23, 2012",47,8427
"Nov 30, 2012",48,8354
"Dec 07, 2012",49,8488
"Dec 14, 2012",50,8618
"Dec 21, 2012",51,8608
"Dec 28, 2012",52,8518
"Jan 04, 2013",53,8010
"Jan 11, 2013",54,8320
"Jan 18, 2013",55,8431
"Jan 25, 2013",56,8501
"Feb 01, 2013",57,8415
"Feb 08, 2013",58,8404
"Feb 15, 2013",59,8437
"Feb 22, 2013",60,8597
"Mar 01, 2013",61,8364
"Mar 08, 2013",62,8627
"Mar 15, 2013",63,8324
"Mar 22, 2013",64,8399
"Mar 29, 2013",65,8523
"Apr 05, 2013",66,8477
"Apr 12, 2013",67,8383
"Apr 19, 2013",68,8750
"Apr 26, 2013",69,8415
"May 03, 2013",70,8445
"May 10, 2013",71,8341
"May 17, 2013",72,8790
"May 24, 2013",73,8956
"May 31, 2013",74,8822
"Jun 07, 2013",75,8648
"Jun 14, 2013",76,8840
"Jun 21, 2013",77,8894
"Jun 28, 2013",78,9294
"Jul 05, 2013",79,9299
"Jul 12, 2013",80,8729
"Jul 19, 2013",81,8982
"Jul 26, 2013",82,9147
"Aug 02, 2013",83,9246
"Aug 09, 2013",84,9190
"Aug 16, 2013",85,9200
"Aug 23, 2013",86,9031
"Aug 30, 2013",87,9094
"Sep 06, 2013",88,8605
"Sep 13, 2013",89,9028
"Sep 20, 2013",90,8846
"Sep 27, 2013",91,8527
"Oct 04, 2013",92,8846
"Oct 11, 2013",93,9077
"Oct 18, 2013",94,8797
"Oct 25, 2013",95,9054
"Nov 01, 2013",96,9292
"Nov 08, 2013",97,9032
"Nov 15, 2013",98,8924
"Nov 22, 2013",99,8909
"Nov 29, 2013",100,8873
"Dec 06, 2013",101,8348
"Dec 13, 2013",102,9016
"Dec 20, 2013",103,9176
"Dec 27, 2013",104,8893
"Jan 03, 2014",105,8274
"Jan 10, 2014",106,8021
"Jan 17, 2014",107,8059
"Jan 24, 2014",108,8584
"Jan 31, 2014",109,8452
"Feb 07, 2014",110,8325
"Feb 14, 2014",111,8030
"Feb 21, 2014",112,8535
"Feb 28, 2014",113,8411
"Mar 07, 2014",114,8949
"Mar 14, 2014",115,8512
"Mar 21, 2014",116,9002
"Mar 28, 2014",117,8713
"Apr 04, 2014",118,8996
"Apr 11, 2014",119,8616
"Apr 18, 2014",120,8430
"Apr 25, 2014",121,8693
"May 02, 2014",122,8719
"May 09, 2014",123,9191
"May 16, 2014",124,9174
"May 23, 2014",125,9310
"May 30, 2014",126,9104
"Jun 06, 2014",127,8624
"Jun 13, 2014",128,9258
"Jun 20, 2014",129,8813
"Jun 27, 2014",130,9168
"Jul 04, 2014",131,8935
"Jul 11, 2014",132,9057
"Jul 18, 2014",133,8792
"Jul 25, 2014",134,9006
"Aug 01, 2014",135,9359
"Aug 08, 2014",136,8922
"Aug 15, 2014",137,8775
"Aug 22, 2014",138,9100
"Aug 29, 2014",139,9480
"Sep 05, 2014",140,8611
"Sep 12, 2014",141,8707
"Sep 19, 2014",142,8781
"Sep 26, 2014",143,8660
"Oct 03, 2014",144,8645
"Oct 10, 2014",145,9043
"Oct 17, 2014",146,8836
"Oct 24, 2014",147,8867
"Oct 31, 2014",148,9162
"Nov 07, 2014",149,9005
"Nov 14, 2014",150,9194
"Nov 21, 2014",151,9254
"Nov 28, 2014",152,9425
"Dec 05, 2014",153,8549
"Dec 12, 2014",154,9373
"Dec 19, 2014",155,9518
"Dec 26, 2014",156,9614
"Jan 02, 2015",157,8809
"Jan 09, 2015",158,8875
"Jan 16, 2015",159,8851
"Jan 23, 2015",160,9022
"Jan 30, 2015",161,8442
"Feb 06, 2015",162,8282
"Feb 13, 2015",163,8809
"Feb 20, 2015",164,8915
"Feb 27, 2015",165,8630
"Mar 06, 2015",166,8515
"Mar 13, 2015",167,9260
"Mar 20, 2015",168,8619
"Mar 27, 2015",169,9435
"Apr 03, 2015",170,8610
"Apr 10, 2015",171,8914
"Apr 17, 2015",172,9185
"Apr 24, 2015",173,8920
"May 01, 2015",174,8785
"May 08, 2015",175,9201
"May 15, 2015",176,9261
"May 22, 2015",177,9734
"May 29, 2015",178,8978
"Jun 05, 2015",179,9600
"Jun 12, 2015",180,9176
"Jun 19, 2015",181,9655
"Jun 26, 2015",182,9731
"Jul 03, 2015",183,9532
"Jul 10, 2015",184,9404
"Jul 17, 2015",185,9749
"Jul 24, 2015",186,9339
"Jul 31, 2015",187,9687
"Aug 07, 2015",188,9686
"Aug 14, 2015",189,9705
"Aug 21, 2015",190,9189
"Aug 28, 2015",191,9438
"Sep 04, 2015",192,9017
"Sep 11, 2015",193,8983
"Sep 18, 2015",194,9215
"Sep 25, 2015",195,9021
"Oct 02, 2015",196,8958
"Oct 09, 2015",197,9137
"Oct 16, 2015",198,9157
"Oct 23, 2015",199,9343
"Oct 30, 2015",200,9184
"Nov 06, 2015",201,9388
"Nov 13, 2015",202,9054
"Nov 20, 2015",203,8921
"Nov 27, 2015",204,9281
"Dec 04, 2015",205,9420
"Dec 11, 2015",206,9220
"Dec 18, 2015",207,9185
"Dec 25, 2015",208,9395
"Jan 01, 2016",209,8159
"Jan 08, 2016",210,8500
"Jan 15, 2016",211,9079
"Jan 22, 2016",212,8941
"Jan 29, 2016",213,8341
"Feb 05, 2016",214,9122
"Feb 12, 2016",215,9203
"Feb 19, 2016",216,9576
"Feb 26, 2016",217,9121
"Mar 04, 2016",218,9411
"Mar 11, 2016",219,9458
"Mar 18, 2016",220,9503
"Mar 25, 2016",221,9244
"Apr 01, 2016",222,9224
"Apr 08, 2016",223,9633
"Apr 15, 2016",224,9444
"Apr 22, 2016",225,9315
"Apr 29, 2016",226,9502
"May 06, 2016",227,9658
"May 13, 2016",228,9755
"May 20, 2016",229,9516
"May 27, 2016",230,9716
"Jun 03, 2016",231,9568
"Jun 10, 2016",232,9762
"Jun 17, 2016",233,9815
"Jun 24, 2016",234,9709
"Jul 01, 2016",235,9755
"Jul 08, 2016",236,9671
"Jul 15, 2016",237,9785
"Jul 22, 2016",238,9797
"Jul 29, 2016",239,9752
"Aug 05, 2016",240,9769
"Aug 12, 2016",241,9762
"Aug 19, 2016",242,9659
"Aug 26, 2016",243,9511
"Sep 02, 2016",244,9595
"Sep 09, 2016",245,9406
"Sep 16, 2016",246,9650
"Sep 23, 2016",247,8880
"Sep 30, 2016",248,9390
"Oct 07, 2016",249,9264
"Oct 14, 2016",250,8798
"Oct 21, 2016",251,9118
"Oct 28, 2016",252,9183
"Nov 04, 2016",253,9213
"Nov 11, 2016",254,9359
"Nov 18, 2016",255,9024
"Nov 25, 2016",256,9080
"Dec 02, 2016",257,8757
"Dec 09, 2016",258,8874
"Dec 16, 2016",259,9269
"Dec 23, 2016",260,9278
"Dec 30, 2016",261,8465
"Jan 06, 2017",262,8470
"Jan 13, 2017",263,8069
"Jan 20, 2017",264,8039
"Jan 27, 2017",265,8310
"Feb 03, 2017",266,8941
"Feb 10, 2017",267,8433
"Feb 17, 2017",268,8663
"Feb 24, 2017",269,8686
"Mar 03, 2017",270,9268
"Mar 10, 2017",271,9254
"Mar 17, 2017",272,9200
"Mar 24, 2017",273,9524
"Mar 31, 2017",274,9245
"Apr 07, 2017",275,9275
"Apr 14, 2017",276,9223
"Apr 21, 2017",277,9206
"Apr 28, 2017",278,9156
"May 05, 2017",279,9408
"May 12, 2017",280,9452
"May 19, 2017",281,9704
"May 26, 2017",282,9822
"Jun 02, 2017",283,9317
"Jun 09, 2017",284,9269
"Jun 16, 2017",285,9816
"Jun 23, 2017",286,9538
"Jun 30, 2017",287,9705
"Jul 07, 2017",288,9786
"Jul 14, 2017",289,9592
"Jul 21, 2017",290,9821
"Jul 28, 2017",291,9842
"Aug 04, 2017",292,9797
"Aug 11, 2017",293,9522
"Aug 18, 2017",294,9629
"Aug 25, 2017",295,9846
"Sep 01, 2017",296,9163
"Sep 08, 2017",297,9619
"Sep 15, 2017",298,9441
"Sep 22, 2017",299,9522
"Sep 29, 2017",300,9241
"Oct 06, 2017",301,9480
"Oct 13, 2017",302,9136
"Oct 20, 2017",303,9314
"Oct 27, 2017",304,9461
"Nov 03, 2017",305,9496
"Nov 10, 2017",306,9172
"Nov 17, 2017",307,9595
"Nov 24, 2017",308,8724
"Dec 01, 2017",309,8895
"Dec 08, 2017",310,9091
"Dec 15, 2017",311,9426
"Dec 22, 2017",312,9485
"Dec 29, 2017",313,8650
"Jan 05, 2018",314,8814
"Jan 12, 2018",315,8668
"Jan 19, 2018",316,8697
"Jan 26, 2018",317,9044
"Feb 02, 2018",318,9110
"Feb 09, 2018",319,9059
"Feb 16, 2018",320,9002
"Feb 23, 2018",321,8860
"Mar 02, 2018",322,9276
"Mar 09, 2018",323,9642
"Mar 16, 2018",324,9324
"Mar 23, 2018",325,9208
"Mar 30, 2018",326,9203
"Apr 06, 2018",327,9273
"Apr 13, 2018",328,9857
"Apr 20, 2018",329,9083
"Apr 27, 2018",330,9090
"May 04, 2018",331,9775
"May 11, 2018",332,9531
"May 18, 2018",333,9689
"May 25, 2018",334,9689
"Jun 01, 2018",335,8976
"Jun 08, 2018",336,9879
"Jun 15, 2018",337,9326
"Jun 22, 2018",338,9731
"Jun 29, 2018",339,9869
"Jul 06, 2018",340,9275
"Jul 13, 2018",341,9708
"Jul 20, 2018",342,9846
"Jul 27, 2018",343,9878
"Aug 03, 2018",344,9346
"Aug 10, 2018",345,9512
"Aug 17, 2018",346,9453
"Aug 24, 2018",347,9899
"Aug 31, 2018",348,9734
"Sep 07, 2018",349,9649
"Sep 14, 2018",350,9534
"Sep 21, 2018",351,8987
"Sep 28, 2018",352,9102
"Oct 05, 2018",353,9078
"Oct 12, 2018",354,9182
"Oct 19, 2018",355,9324
"Oct 26, 2018",356,9262
"Nov 02, 2018",357,9099
"Nov 09, 2018",358,9192
"Nov 16, 2018",359,9185
"Nov 23, 2018",360,9188
"Nov 30, 2018",361,8877
"Dec 07, 2018",362,9036
"Dec 14, 2018",363,9243
"Dec 21, 2018",364,9348
"Dec 28, 2018",365,8623
"Jan 04, 2019",366,8735
"Jan 11, 2019",367,8565
"Jan 18, 2019",368,8868
"Jan 25, 2019",369,9564
"Feb 01, 2019",370,9073
"Feb 08, 2019",371,8648
"Feb 15, 2019",372,8800
"Feb 22, 2019",373,8981
"Mar 01, 2019",374,9062
"Mar 08, 2019",375,9140
"Mar 15, 2019",376,9409
"Mar 22, 2019",377,9124
"Mar 29, 2019",378,9131
"Apr 05, 2019",379,9806
"Apr 12, 2019",380,9420
"Apr 19, 2019",381,9409
"Apr 26, 2019",382,9228
"May 03, 2019",383,9871
"May 10, 2019",384,9148
"May 17, 2019",385,9429
"May 24, 2019",386,9394
"May 31, 2019",387,9441
"Jun 07, 2019",388,9877
"Jun 14, 2019",389,9928
"Jun 21, 2019",390,9466
"Jun 28, 2019",391,9492
"Jul 05, 2019",392,9754
"Jul 12, 2019",393,9214
"Jul 19, 2019",394,9673
"Jul 26, 2019",395,9559
"Aug 02, 2019",396,9651
"Aug 09, 2019",397,9932
"Aug 16, 2019",398,9626
"Aug 23, 2019",399,9900
"Aug 30, 2019",400,9471
"Sep 06, 2019",401,9807
"Sep 13, 2019",402,8939
"Sep 20, 2019",403,9346
"Sep 27, 2019",404,9137
"Oct 04, 2019",405,9460
"Oct 11, 2019",406,9354
"Oct 18, 2019",407,9590
"Oct 25, 2019",408,9784
"Nov 01, 2019",409,9145
"Nov 08, 2019",410,9321
"Nov 15, 2019",411,9192
"Nov 22, 2019",412,9204
"Nov 29, 2019",413,9032
"Dec 06, 2019",414,8882
"Dec 13, 2019",415,9411
"Dec 20, 2019",416,9303
"Dec 27, 2019",417,8961
